
epoch 1

total loss:0.29  Triplet_Loss:0.05  CrossEntropy_Loss:0.19 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.13 
total loss:0.38  Triplet_Loss:0.13  CrossEntropy_Loss:0.12 
total loss:0.14  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.16  Triplet_Loss:0.00  CrossEntropy_Loss:0.16 
total loss:0.40  Triplet_Loss:0.05  CrossEntropy_Loss:0.29 
total loss:0.69  Triplet_Loss:0.24  CrossEntropy_Loss:0.20 
total loss:0.13  Triplet_Loss:0.01  CrossEntropy_Loss:0.11 
total loss:0.24  Triplet_Loss:0.03  CrossEntropy_Loss:0.18 
epoch 233

total loss:0.18  Triplet_Loss:0.00  CrossEntropy_Loss:0.18 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.17  Triplet_Loss:0.04  CrossEntropy_Loss:0.08 
total loss:0.18  Triplet_Loss:0.05  CrossEntropy_Loss:0.09 
total loss:0.18  Triplet_Loss:0.00  CrossEntropy_Loss:0.18 
total loss:0.14  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.14  Triplet_Loss:0.02  CrossEntropy_Loss:0.09 
total loss:0.56  Triplet_Loss:0.23  CrossEntropy_Loss:0.11 
total loss:0.44  Triplet_Loss:0.13  CrossEntropy_Loss:0.18 
total loss:0.21  Triplet_Loss:0.03  CrossEntropy_Loss:0.15 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.31  Triplet_Loss:0.08  CrossEntropy_Loss:0.16 
total loss:0.11  Triplet_Loss:0.01  CrossEntropy_Loss:0.09 
total loss:0.10  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.20  Triplet_Loss:0.03  CrossEntropy_Loss:0.14 
total loss:0.14  Triplet_Loss:0.01  CrossEntropy_Loss:0.13 
total loss:0.24  Triplet_Loss:0.04  CrossEntropy_Loss:0.16 
total loss:0.47  Triplet_Loss:0.14  CrossEntropy_Loss:0.19 
total loss:0.90  Triplet_Loss:0.31  CrossEntropy_Loss:0.29 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.10  Triplet_Loss:0.01  CrossEntropy_Loss:0.07 
total loss:0.19  Triplet_Loss:0.04  CrossEntropy_Loss:0.12 
total loss:0.45  Triplet_Loss:0.14  CrossEntropy_Loss:0.17 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.35  Triplet_Loss:0.07  CrossEntropy_Loss:0.21 
total loss:0.34  Triplet_Loss:0.06  CrossEntropy_Loss:0.22 
total loss:0.47  Triplet_Loss:0.13  CrossEntropy_Loss:0.21 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.20  Triplet_Loss:0.03  CrossEntropy_Loss:0.14 
total loss:0.08  Triplet_Loss:0.01  CrossEntropy_Loss:0.07 
total loss:0.20  Triplet_Loss:0.03  CrossEntropy_Loss:0.13 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.13 
total loss:0.43  Triplet_Loss:0.13  CrossEntropy_Loss:0.16 
total loss:0.50  Triplet_Loss:0.12  CrossEntropy_Loss:0.26 
total loss:0.22  Triplet_Loss:0.04  CrossEntropy_Loss:0.13 
total loss:0.28  Triplet_Loss:0.04  CrossEntropy_Loss:0.21 
total loss:0.25  Triplet_Loss:0.05  CrossEntropy_Loss:0.16 
total loss:0.19  Triplet_Loss:0.01  CrossEntropy_Loss:0.17 
total loss:0.18  Triplet_Loss:0.04  CrossEntropy_Loss:0.09 
total loss:0.15  Triplet_Loss:0.03  CrossEntropy_Loss:0.08 
total loss:0.15  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:1.35  Triplet_Loss:0.50  CrossEntropy_Loss:0.36 
total loss:0.26  Triplet_Loss:0.03  CrossEntropy_Loss:0.19 
total loss:0.16  Triplet_Loss:0.01  CrossEntropy_Loss:0.13 
total loss:0.20  Triplet_Loss:0.01  CrossEntropy_Loss:0.17 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
epoch 234

total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.43  Triplet_Loss:0.10  CrossEntropy_Loss:0.23 
total loss:0.13  Triplet_Loss:0.01  CrossEntropy_Loss:0.11 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.19  Triplet_Loss:0.03  CrossEntropy_Loss:0.13 
total loss:0.30  Triplet_Loss:0.07  CrossEntropy_Loss:0.15 
total loss:0.21  Triplet_Loss:0.04  CrossEntropy_Loss:0.13 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.53  Triplet_Loss:0.13  CrossEntropy_Loss:0.26 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.17  Triplet_Loss:0.04  CrossEntropy_Loss:0.09 
total loss:0.52  Triplet_Loss:0.21  CrossEntropy_Loss:0.11 
total loss:0.22  Triplet_Loss:0.00  CrossEntropy_Loss:0.21 
total loss:0.27  Triplet_Loss:0.03  CrossEntropy_Loss:0.21 
total loss:0.35  Triplet_Loss:0.08  CrossEntropy_Loss:0.19 
total loss:0.40  Triplet_Loss:0.08  CrossEntropy_Loss:0.24 
total loss:0.46  Triplet_Loss:0.15  CrossEntropy_Loss:0.15 
total loss:0.15  Triplet_Loss:0.01  CrossEntropy_Loss:0.14 
total loss:0.11  Triplet_Loss:0.01  CrossEntropy_Loss:0.09 
total loss:0.26  Triplet_Loss:0.05  CrossEntropy_Loss:0.15 
total loss:0.12  Triplet_Loss:0.02  CrossEntropy_Loss:0.08 
total loss:0.17  Triplet_Loss:0.02  CrossEntropy_Loss:0.13 
total loss:0.40  Triplet_Loss:0.12  CrossEntropy_Loss:0.16 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.20  Triplet_Loss:0.05  CrossEntropy_Loss:0.10 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.65  Triplet_Loss:0.23  CrossEntropy_Loss:0.20 
total loss:0.33  Triplet_Loss:0.06  CrossEntropy_Loss:0.20 
total loss:0.36  Triplet_Loss:0.08  CrossEntropy_Loss:0.19 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.13 
total loss:0.16  Triplet_Loss:0.00  CrossEntropy_Loss:0.16 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.27  Triplet_Loss:0.05  CrossEntropy_Loss:0.18 
total loss:0.22  Triplet_Loss:0.03  CrossEntropy_Loss:0.17 
total loss:0.48  Triplet_Loss:0.13  CrossEntropy_Loss:0.22 
total loss:0.14  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.16  Triplet_Loss:0.00  CrossEntropy_Loss:0.16 
total loss:0.26  Triplet_Loss:0.02  CrossEntropy_Loss:0.23 
total loss:0.18  Triplet_Loss:0.00  CrossEntropy_Loss:0.18 
total loss:0.23  Triplet_Loss:0.02  CrossEntropy_Loss:0.19 
total loss:0.16  Triplet_Loss:0.01  CrossEntropy_Loss:0.13 
total loss:0.18  Triplet_Loss:0.01  CrossEntropy_Loss:0.16 
epoch 235

total loss:0.07  Triplet_Loss:0.00  CrossEntropy_Loss:0.07 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.31  Triplet_Loss:0.07  CrossEntropy_Loss:0.17 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.25  Triplet_Loss:0.05  CrossEntropy_Loss:0.16 
total loss:0.06  Triplet_Loss:0.00  CrossEntropy_Loss:0.06 
total loss:0.07  Triplet_Loss:0.00  CrossEntropy_Loss:0.07 
total loss:0.17  Triplet_Loss:0.01  CrossEntropy_Loss:0.14 
total loss:0.14  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.14  Triplet_Loss:0.01  CrossEntropy_Loss:0.11 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.14  Triplet_Loss:0.01  CrossEntropy_Loss:0.11 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.36  Triplet_Loss:0.14  CrossEntropy_Loss:0.08 
total loss:0.10  Triplet_Loss:0.01  CrossEntropy_Loss:0.08 
total loss:0.10  Triplet_Loss:0.01  CrossEntropy_Loss:0.07 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.28  Triplet_Loss:0.07  CrossEntropy_Loss:0.14 
total loss:0.22  Triplet_Loss:0.06  CrossEntropy_Loss:0.11 
total loss:0.17  Triplet_Loss:0.02  CrossEntropy_Loss:0.12 
total loss:0.14  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.29  Triplet_Loss:0.07  CrossEntropy_Loss:0.16 
total loss:0.17  Triplet_Loss:0.01  CrossEntropy_Loss:0.15 
total loss:0.10  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.27  Triplet_Loss:0.07  CrossEntropy_Loss:0.14 
total loss:0.34  Triplet_Loss:0.09  CrossEntropy_Loss:0.17 
total loss:0.22  Triplet_Loss:0.05  CrossEntropy_Loss:0.12 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.19  Triplet_Loss:0.05  CrossEntropy_Loss:0.10 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.13 
total loss:0.14  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.47  Triplet_Loss:0.13  CrossEntropy_Loss:0.20 
total loss:0.16  Triplet_Loss:0.00  CrossEntropy_Loss:0.16 
total loss:0.15  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.31  Triplet_Loss:0.06  CrossEntropy_Loss:0.19 
total loss:0.12  Triplet_Loss:0.01  CrossEntropy_Loss:0.11 
total loss:0.33  Triplet_Loss:0.11  CrossEntropy_Loss:0.11 
total loss:0.16  Triplet_Loss:0.00  CrossEntropy_Loss:0.16 
total loss:0.14  Triplet_Loss:0.01  CrossEntropy_Loss:0.12 
total loss:0.25  Triplet_Loss:0.04  CrossEntropy_Loss:0.16 
total loss:0.23  Triplet_Loss:0.03  CrossEntropy_Loss:0.17 
total loss:0.37  Triplet_Loss:0.11  CrossEntropy_Loss:0.16 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.22  Triplet_Loss:0.00  CrossEntropy_Loss:0.22 
epoch 236

total loss:0.09  Triplet_Loss:0.02  CrossEntropy_Loss:0.06 
total loss:0.10  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.15  Triplet_Loss:0.02  CrossEntropy_Loss:0.11 
total loss:0.11  Triplet_Loss:0.01  CrossEntropy_Loss:0.09 
total loss:0.26  Triplet_Loss:0.06  CrossEntropy_Loss:0.13 
total loss:0.48  Triplet_Loss:0.12  CrossEntropy_Loss:0.24 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.14  Triplet_Loss:0.03  CrossEntropy_Loss:0.08 
total loss:0.24  Triplet_Loss:0.06  CrossEntropy_Loss:0.11 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.32  Triplet_Loss:0.09  CrossEntropy_Loss:0.15 
total loss:0.15  Triplet_Loss:0.01  CrossEntropy_Loss:0.12 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.10  Triplet_Loss:0.02  CrossEntropy_Loss:0.07 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.19  Triplet_Loss:0.03  CrossEntropy_Loss:0.12 
total loss:0.07  Triplet_Loss:0.00  CrossEntropy_Loss:0.07 
total loss:0.27  Triplet_Loss:0.04  CrossEntropy_Loss:0.18 
total loss:0.23  Triplet_Loss:0.05  CrossEntropy_Loss:0.13 
total loss:0.07  Triplet_Loss:0.00  CrossEntropy_Loss:0.07 
total loss:0.06  Triplet_Loss:0.00  CrossEntropy_Loss:0.06 
total loss:0.13  Triplet_Loss:0.02  CrossEntropy_Loss:0.08 
total loss:0.34  Triplet_Loss:0.10  CrossEntropy_Loss:0.14 
total loss:0.22  Triplet_Loss:0.06  CrossEntropy_Loss:0.10 
total loss:0.19  Triplet_Loss:0.03  CrossEntropy_Loss:0.14 
total loss:0.24  Triplet_Loss:0.07  CrossEntropy_Loss:0.09 
total loss:0.15  Triplet_Loss:0.00  CrossEntropy_Loss:0.15 
total loss:0.18  Triplet_Loss:0.00  CrossEntropy_Loss:0.18 
total loss:0.17  Triplet_Loss:0.04  CrossEntropy_Loss:0.09 
total loss:0.60  Triplet_Loss:0.17  CrossEntropy_Loss:0.25 
total loss:0.36  Triplet_Loss:0.06  CrossEntropy_Loss:0.23 
total loss:0.16  Triplet_Loss:0.02  CrossEntropy_Loss:0.12 
total loss:0.39  Triplet_Loss:0.11  CrossEntropy_Loss:0.16 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.61  Triplet_Loss:0.20  CrossEntropy_Loss:0.20 
total loss:0.46  Triplet_Loss:0.13  CrossEntropy_Loss:0.20 
total loss:0.24  Triplet_Loss:0.02  CrossEntropy_Loss:0.20 
total loss:0.06  Triplet_Loss:0.00  CrossEntropy_Loss:0.06 
total loss:0.06  Triplet_Loss:0.00  CrossEntropy_Loss:0.06 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.51  Triplet_Loss:0.12  CrossEntropy_Loss:0.26 
total loss:0.21  Triplet_Loss:0.02  CrossEntropy_Loss:0.17 
total loss:0.14  Triplet_Loss:0.01  CrossEntropy_Loss:0.13 
epoch 237

total loss:0.16  Triplet_Loss:0.03  CrossEntropy_Loss:0.10 
total loss:0.23  Triplet_Loss:0.03  CrossEntropy_Loss:0.17 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.25  Triplet_Loss:0.04  CrossEntropy_Loss:0.16 
total loss:0.23  Triplet_Loss:0.02  CrossEntropy_Loss:0.19 
total loss:0.22  Triplet_Loss:0.03  CrossEntropy_Loss:0.16 
total loss:0.19  Triplet_Loss:0.01  CrossEntropy_Loss:0.17 
total loss:0.10  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.33  Triplet_Loss:0.09  CrossEntropy_Loss:0.15 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.20  Triplet_Loss:0.00  CrossEntropy_Loss:0.20 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.18  Triplet_Loss:0.04  CrossEntropy_Loss:0.10 
total loss:0.19  Triplet_Loss:0.02  CrossEntropy_Loss:0.14 
total loss:0.28  Triplet_Loss:0.08  CrossEntropy_Loss:0.13 
total loss:0.14  Triplet_Loss:0.01  CrossEntropy_Loss:0.12 
total loss:0.15  Triplet_Loss:0.03  CrossEntropy_Loss:0.09 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.22  Triplet_Loss:0.06  CrossEntropy_Loss:0.11 
total loss:0.25  Triplet_Loss:0.04  CrossEntropy_Loss:0.17 
total loss:0.24  Triplet_Loss:0.07  CrossEntropy_Loss:0.09 
total loss:0.19  Triplet_Loss:0.06  CrossEntropy_Loss:0.07 
total loss:0.33  Triplet_Loss:0.04  CrossEntropy_Loss:0.25 
total loss:0.17  Triplet_Loss:0.01  CrossEntropy_Loss:0.15 
total loss:0.08  Triplet_Loss:0.01  CrossEntropy_Loss:0.06 
total loss:0.10  Triplet_Loss:0.01  CrossEntropy_Loss:0.09 
total loss:0.20  Triplet_Loss:0.05  CrossEntropy_Loss:0.10 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.30  Triplet_Loss:0.03  CrossEntropy_Loss:0.25 
total loss:0.17  Triplet_Loss:0.01  CrossEntropy_Loss:0.14 
total loss:0.28  Triplet_Loss:0.06  CrossEntropy_Loss:0.16 
total loss:0.04  Triplet_Loss:0.00  CrossEntropy_Loss:0.04 
total loss:0.44  Triplet_Loss:0.14  CrossEntropy_Loss:0.17 
total loss:0.17  Triplet_Loss:0.02  CrossEntropy_Loss:0.12 
total loss:0.67  Triplet_Loss:0.25  CrossEntropy_Loss:0.17 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.23  Triplet_Loss:0.04  CrossEntropy_Loss:0.16 
total loss:0.18  Triplet_Loss:0.03  CrossEntropy_Loss:0.12 
total loss:0.16  Triplet_Loss:0.00  CrossEntropy_Loss:0.16 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.20  Triplet_Loss:0.02  CrossEntropy_Loss:0.16 
total loss:0.25  Triplet_Loss:0.04  CrossEntropy_Loss:0.17 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.62  Triplet_Loss:0.16  CrossEntropy_Loss:0.30 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.16  Triplet_Loss:0.01  CrossEntropy_Loss:0.13 
epoch 238

total loss:0.38  Triplet_Loss:0.13  CrossEntropy_Loss:0.12 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.17  Triplet_Loss:0.04  CrossEntropy_Loss:0.08 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.11  Triplet_Loss:0.01  CrossEntropy_Loss:0.08 
total loss:0.31  Triplet_Loss:0.07  CrossEntropy_Loss:0.18 
total loss:0.24  Triplet_Loss:0.05  CrossEntropy_Loss:0.13 
total loss:0.69  Triplet_Loss:0.23  CrossEntropy_Loss:0.22 
total loss:0.13  Triplet_Loss:0.02  CrossEntropy_Loss:0.10 
total loss:0.06  Triplet_Loss:0.00  CrossEntropy_Loss:0.06 
total loss:0.19  Triplet_Loss:0.04  CrossEntropy_Loss:0.11 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.23  Triplet_Loss:0.02  CrossEntropy_Loss:0.19 
total loss:0.27  Triplet_Loss:0.08  CrossEntropy_Loss:0.11 
total loss:0.34  Triplet_Loss:0.08  CrossEntropy_Loss:0.18 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.12  Triplet_Loss:0.01  CrossEntropy_Loss:0.09 
total loss:0.22  Triplet_Loss:0.05  CrossEntropy_Loss:0.12 
total loss:0.30  Triplet_Loss:0.10  CrossEntropy_Loss:0.10 
total loss:0.12  Triplet_Loss:0.01  CrossEntropy_Loss:0.10 
total loss:0.27  Triplet_Loss:0.05  CrossEntropy_Loss:0.16 
total loss:0.31  Triplet_Loss:0.07  CrossEntropy_Loss:0.18 
total loss:0.16  Triplet_Loss:0.02  CrossEntropy_Loss:0.12 
total loss:0.48  Triplet_Loss:0.15  CrossEntropy_Loss:0.18 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.33  Triplet_Loss:0.11  CrossEntropy_Loss:0.10 
total loss:0.28  Triplet_Loss:0.08  CrossEntropy_Loss:0.11 
total loss:0.10  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.13 
total loss:0.20  Triplet_Loss:0.03  CrossEntropy_Loss:0.14 
total loss:0.20  Triplet_Loss:0.02  CrossEntropy_Loss:0.17 
total loss:0.33  Triplet_Loss:0.11  CrossEntropy_Loss:0.11 
total loss:0.39  Triplet_Loss:0.11  CrossEntropy_Loss:0.17 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.23  Triplet_Loss:0.03  CrossEntropy_Loss:0.17 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.21  Triplet_Loss:0.06  CrossEntropy_Loss:0.09 
total loss:0.18  Triplet_Loss:0.02  CrossEntropy_Loss:0.13 
total loss:0.29  Triplet_Loss:0.08  CrossEntropy_Loss:0.13 
total loss:0.29  Triplet_Loss:0.03  CrossEntropy_Loss:0.24 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.12  Triplet_Loss:0.02  CrossEntropy_Loss:0.09 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.13  Triplet_Loss:0.02  CrossEntropy_Loss:0.10 
total loss:0.52  Triplet_Loss:0.17  CrossEntropy_Loss:0.19 
total loss:0.26  Triplet_Loss:0.08  CrossEntropy_Loss:0.11 
epoch 239

total loss:0.16  Triplet_Loss:0.00  CrossEntropy_Loss:0.16 
total loss:0.16  Triplet_Loss:0.03  CrossEntropy_Loss:0.09 
total loss:0.12  Triplet_Loss:0.01  CrossEntropy_Loss:0.09 
total loss:0.40  Triplet_Loss:0.13  CrossEntropy_Loss:0.13 
total loss:0.10  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.08  Triplet_Loss:0.01  CrossEntropy_Loss:0.07 
total loss:0.40  Triplet_Loss:0.12  CrossEntropy_Loss:0.17 
total loss:0.16  Triplet_Loss:0.03  CrossEntropy_Loss:0.10 
total loss:0.17  Triplet_Loss:0.04  CrossEntropy_Loss:0.08 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.13 
total loss:0.27  Triplet_Loss:0.05  CrossEntropy_Loss:0.16 
total loss:0.40  Triplet_Loss:0.14  CrossEntropy_Loss:0.13 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.13 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.22  Triplet_Loss:0.06  CrossEntropy_Loss:0.11 
total loss:0.07  Triplet_Loss:0.00  CrossEntropy_Loss:0.07 
total loss:0.10  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.14  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.51  Triplet_Loss:0.18  CrossEntropy_Loss:0.16 
total loss:0.29  Triplet_Loss:0.07  CrossEntropy_Loss:0.14 
total loss:0.11  Triplet_Loss:0.01  CrossEntropy_Loss:0.09 
total loss:0.18  Triplet_Loss:0.04  CrossEntropy_Loss:0.10 
total loss:0.16  Triplet_Loss:0.01  CrossEntropy_Loss:0.15 
total loss:0.22  Triplet_Loss:0.05  CrossEntropy_Loss:0.12 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.13  Triplet_Loss:0.01  CrossEntropy_Loss:0.11 
total loss:0.23  Triplet_Loss:0.03  CrossEntropy_Loss:0.17 
total loss:0.86  Triplet_Loss:0.32  CrossEntropy_Loss:0.22 
total loss:0.07  Triplet_Loss:0.00  CrossEntropy_Loss:0.07 
total loss:0.19  Triplet_Loss:0.03  CrossEntropy_Loss:0.14 
total loss:0.13  Triplet_Loss:0.00  CrossEntropy_Loss:0.13 
total loss:0.16  Triplet_Loss:0.00  CrossEntropy_Loss:0.16 
total loss:0.19  Triplet_Loss:0.03  CrossEntropy_Loss:0.12 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.12  Triplet_Loss:0.01  CrossEntropy_Loss:0.11 
total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.47  Triplet_Loss:0.13  CrossEntropy_Loss:0.21 
total loss:0.27  Triplet_Loss:0.00  CrossEntropy_Loss:0.26 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.16  Triplet_Loss:0.01  CrossEntropy_Loss:0.13 
total loss:0.70  Triplet_Loss:0.19  CrossEntropy_Loss:0.32 
total loss:0.56  Triplet_Loss:0.17  CrossEntropy_Loss:0.23 
total loss:0.21  Triplet_Loss:0.03  CrossEntropy_Loss:0.14 
total loss:0.27  Triplet_Loss:0.06  CrossEntropy_Loss:0.14 
epoch 240

total loss:0.12  Triplet_Loss:0.00  CrossEntropy_Loss:0.12 
total loss:0.28  Triplet_Loss:0.06  CrossEntropy_Loss:0.16 
total loss:0.21  Triplet_Loss:0.04  CrossEntropy_Loss:0.13 
total loss:0.10  Triplet_Loss:0.00  CrossEntropy_Loss:0.10 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.43  Triplet_Loss:0.07  CrossEntropy_Loss:0.28 
total loss:0.22  Triplet_Loss:0.06  CrossEntropy_Loss:0.10 
total loss:0.13  Triplet_Loss:0.01  CrossEntropy_Loss:0.11 
total loss:0.32  Triplet_Loss:0.09  CrossEntropy_Loss:0.14 
total loss:0.38  Triplet_Loss:0.10  CrossEntropy_Loss:0.17 
total loss:0.42  Triplet_Loss:0.12  CrossEntropy_Loss:0.17 
total loss:0.84  Triplet_Loss:0.27  CrossEntropy_Loss:0.29 
total loss:0.17  Triplet_Loss:0.02  CrossEntropy_Loss:0.12 
total loss:0.49  Triplet_Loss:0.16  CrossEntropy_Loss:0.16 
total loss:0.35  Triplet_Loss:0.09  CrossEntropy_Loss:0.17 
total loss:0.31  Triplet_Loss:0.07  CrossEntropy_Loss:0.17 
total loss:0.15  Triplet_Loss:0.01  CrossEntropy_Loss:0.14 
total loss:0.14  Triplet_Loss:0.02  CrossEntropy_Loss:0.10 
total loss:0.15  Triplet_Loss:0.02  CrossEntropy_Loss:0.10 
total loss:0.37  Triplet_Loss:0.11  CrossEntropy_Loss:0.15 
total loss:0.11  Triplet_Loss:0.00  CrossEntropy_Loss:0.11 
total loss:0.06  Triplet_Loss:0.00  CrossEntropy_Loss:0.06 
total loss:0.12  Triplet_Loss:0.02  CrossEntropy_Loss:0.08 
total loss:0.08  Triplet_Loss:0.00  CrossEntropy_Loss:0.08 
total loss:0.26  Triplet_Loss:0.06  CrossEntropy_Loss:0.13 
total loss:0.11  Triplet_Loss:0.01  CrossEntropy_Loss:0.09 
total loss:0.15  Triplet_Loss:0.01  CrossEntropy_Loss:0.14 
total loss:0.40  Triplet_Loss:0.09  CrossEntropy_Loss:0.22 
total loss:0.18  Triplet_Loss:0.01  CrossEntropy_Loss:0.16 
total loss:0.28  Triplet_Loss:0.03  CrossEntropy_Loss:0.22 
total loss:0.09  Triplet_Loss:0.00  CrossEntropy_Loss:0.09 
total loss:0.06  Triplet_Loss:0.00  CrossEntropy_Loss:0.06 
total loss:0.14  Triplet_Loss:0.00  CrossEntropy_Loss:0.14 
total loss:0.19  Triplet_Loss:0.02  CrossEntropy_Loss:0.15 
